Cell line,Description,Lab,H,S,Source,Cell/Tissue Protocol
Huh-7.5,Hepatocellular,Duke,N,M,Dr. Ravi Jhaveri at Duke,http://genome.ucsc.edu/ENCODE/protocols/
"carcinoma,",,University,,,cell/human/Huh-7.5_Crawford_protocol.pdf,
hepatocytes,,,,,,
selected for,,,,,,
high levels of,,,,,,
hepatitis C,,,,,,
,replication,,,,,
Huh-7,Hepatocellular,Duke,N,M,Dr. Ravi Jhaveri at Duke,http://genome.ucsc.edu/ENCODE/protocols/
,carcinoma,,,,University,cell/human/Huh-7_Crawford_protocol.pdf
Thurman et al. 2011,,,,,,
Page 31,,,,,,
,,,,,,
Cell line,Description,Lab,H,S,Source,Cell/Tissue Protocol
iPS,induced,Duke,N,B,"Dr. Josh Chenoweth,",http://genome.ucsc.edu/ENCODE/protocols/
,pluripotent,,,,Laboratory of Molecular,cell/human/iPS_Crawford_protocol.pdf
,stem cell,,,,"Biology, National Institutes",
,derived from,,,,of Health,
,skin fibroblast,,,,,
LNCaP/,prostate,Duke,N,M,ATCC CRL-1740,http://genome.ucsc.edu/ENCODE/protocols/
androgen,adeno-,,,,,cell/human/LNCaP_Crawford_protocol.pdf
,carcinoma,,,,,
,treated with,,,,,
,"androgen,",,,,,
,"""LNCaP clone",,,,,
,FGC was,,,,,
,isolated in,,,,,
,1977 by J.S.,,,,,
,"Horoszewicz,",,,,,
,"et al., from a",,,,,
,needle,,,,,
,aspiration,,,,,
,biopsy of the,,,,,
,left,,,,,
,supraclavicular,,,,,
,lymph node of,,,,,
,a 50-year-old,,,,,
,caucasian male,,,,,
,(blood type B+),,,,,
,with confirmed,,,,,
,diagnosis of,,,,,
,metastatic,,,,,
,prostate,,,,,
,"carcinoma."" –",,,,,
,ATCC.,,,,,
MCF-7/,MCF7 cells,Duke,N,F,ECACC 86012803,http://genome.ucsc.edu/ENCODE/protocols/
Hypoxia_,treated with,,,,cell/human/MCF-7_Crawford_protocol.pdf,
LacAcid,hypoxia and,,,,,
,lactose,,,,,
Medullo,Medullo-,Duke,N,F,"Darrell Bigner, Duke",http://genome.ucsc.edu/ENCODE/protocols/
,blastoma (aka,,,,University Medical Center,cell/human/D721_Crawford_protocol.pdf
,"D721), surgical",,,,,
,resection from,,,,,
,a patient with,,,,,
,medullo-,,,,,
,blastoma as,,,,,
,described by,,,,,
,Darrell Bigner,,,,,
,(1997),,,,,
Melano,epidermal,Duke,N,U,ScienCell 2200,http://genome.ucsc.edu/ENCODE/protocols/
,melanocytes,,,,,cell/human/Melano_Crawford_protocol.pdf
Myometr,Myometrial,Duke,N,F,Dr. Jennifer Condon at,http://genome.ucsc.edu/ENCODE/protocols/
,cells,,,,Magee Women's Research,cell/human/Myometr_Crawford_protocol.pdf
,,,,,"Institute (Pittsburg, PA)",
Osteobl,normal human,Duke,N,U,Lonza CC-2538,http://genome.ucsc.edu/ENCODE/protocols/
osteoblasts,,,,,cell/human/Osteoblast_Crawford_protocol.p,
,(NHOst),,,,,df
PanIsletD,Dedifferentiate,Duke,N,B,National Disease,http://genome.ucsc.edu/ENCODE/protocols/
,d human,,,,Research Interchange,cell/human/PanIsletD_Crawford_protocol.pdf
,pancreatic,,,,(NDRI). PanIsletD,
,islets from one,,,,,
,of the sources,,,,,
,for PanIslets,,,,,
PanIslets,human,Duke,N,B,See protocol document,http://genome.ucsc.edu/ENCODE/protocols/
pancreatic,,,,,cell/human/PanIslets_Crawford_protocol.pdf,
,islets,,,,,
pHTE,Primary Human,Duke,N,U,Dr. Cal Cotton at Case,http://genome.ucsc.edu/ENCODE/protocols/
,Tracheal,,,,Western Reserve,cell/human/pHTE_Crawford_protocol.pdf
,Epithelial Cells,,,,University,
Thurman et al. 2011,,,,,,
Page 32,,,,,,
,,,,,,
Cell line,Description,Lab,H,S,Source,Cell/Tissue Protocol
ProgFib,"fibroblasts,",Duke,N,M,Progeria Research,http://genome.ucsc.edu/ENCODE/protocols/
,Hutchinson-,,,,Foundation HGADFN167,cell/human/progeria_Crawford_protocol.pdf
,Gilford progeria,,,,,
,syndrome (cell,,,,,
,"line HGPS,",,,,,
,"HGADFN167,",,,,,
,progeria,,,,,
,research,,,,,
,foundation),,,,,
Stellate,Human Hepatic,Duke,N,U,Dr. Steve Choi at Duke,http://genome.ucsc.edu/ENCODE/protocols/
,"Stellate Cells,",,,,University,cell/human/Stellate_Crawford_protocol.pdf
,Liver that was,,,,,
,perfused with,,,,,
,collagenase,,,,,
,and sellected,,,,,
,for hepatic,,,,,
,stellate cells by,,,,,
,density,,,,,
,gradient,,,,,
T-47D,a human,Duke,N,F,ATCC HTB-133,http://genome.ucsc.edu/ENCODE/protocols/
epithelial cell,,,,,cell/human/T47D_Myers_protocol.pdf,
line derived,,,,,,
from an,,,,,,
mammary,,,,,,
ductal,,,,,,
,carcinoma.,,,,,
Urothelia,A primary,Duke,N,F,lab of Dr. D Sens,http://genome.ucsc.edu/ENCODE/protocols/
,culture of,,,,(University of N. Dakota),cell/human/Urothelia_Crawford_protocol.pdf
,urothelial cells,,,,Urothelia,
,derived from a,,,,,
,12 year-old girl,,,,,
,and,,,,,
,immortalized,,,,,
,by transfection,,,,,
,with a,,,,,
,temperature-,,,,,
,sensitive SV-40,,,,,
,large T antigen,,,,,
,"gene, normal",,,,,
,human ureter,,,,,
,cells,,,,,
Urothelia/U,Urotsa infected,Duke,N,F,lab of Dr. D Sens,http://genome.ucsc.edu/ENCODE/protocols/
T189 by UT189,,(University of N. Dakota),,,,cell/human/Urothelia_Crawford_protocol.pdf
